[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[1.691s][debug][gc,heap        ] GC(7) Heap before GC invocations=7 (full 0):
[1.691s][debug][gc,heap        ] GC(7)  garbage-first heap   total 1048576K, used 420864K [0x00000000c0000000, 0x0000000100000000)
[1.691s][debug][gc,heap        ] GC(7)   region size 1024K, 51 young (52224K), 7 survivors (7168K)
[1.691s][debug][gc,heap        ] GC(7)  Metaspace       used 482K, committed 640K, reserved 1056768K
[1.691s][debug][gc,heap        ] GC(7)   class space    used 37K, committed 128K, reserved 1048576K
[1.691s][info ][gc,start       ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.691s][info ][gc,task        ] GC(7) Using 4 workers of 4 for evacuation
[1.691s][debug][gc,tlab        ] GC(7) TLAB totals: thrds: 1  refills: 132 max: 132 slow allocs: 0 max 0 waste:  0.2% gc: 0B max: 0B slow: 76040B max: 76040B
[1.691s][debug][gc,age         ] GC(7) Desired survivor size 3670016 bytes, new threshold 1 (max threshold 15)
[1.691s][debug][gc,refine,stats] GC(7) Mutator refinement: 0.00ms, refined: 0, precleaned: 0, dirtied: 22492
[1.691s][debug][gc,refine,stats] GC(7) Concurrent refinement: 16.71ms, refined: 23982, precleaned: 1024, dirtied: 0
[1.691s][debug][gc,refine,stats] GC(7) Total refinement: 16.71ms, refined: 23982, precleaned: 1024, dirtied: 22492
[1.691s][debug][gc,refine,stats] GC(7) Concurrent refinement rate: 1434.85 cards/ms
[1.691s][debug][gc,refine,stats] GC(7) Generate dirty cards rate: 334.29 cards/ms
[1.691s][debug][gc,alloc,region] GC(7) Mutator Allocation stats, regions: 44, wasted size: 0B ( 0.0%)
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 0 (object size 640280 @ 0x00000000c0000000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 1 (object size 960408 @ 0x00000000c0100000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 2 (object size 1440600 @ 0x00000000c0200000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 11 (object size 4861968 @ 0x00000000c0b00000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 4 (object size 2160888 @ 0x00000000c0400000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 7 (object size 3241320 @ 0x00000000c0700000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 16 (object size 7292936 @ 0x00000000c1000000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 23 (object size 10939400 @ 0x00000000c1700000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 34 (object size 16409088 @ 0x00000000c2200000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 88 (object size 24613616 @ 0x00000000c5800000) remset 1 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.691s][debug][gc,humongous   ] GC(7) Humongous region 157 (object size 36920416 @ 0x00000000c9d00000) remset 1 code roots 0 marked 0 reclaim candidate 0 type array 0
[1.692s][debug][gc,ergo        ] GC(7) Running G1 Merge Heap Roots using 4 workers for 51 regions
[1.692s][debug][gc,remset      ] GC(7) Visited cards 24320 Total dirty 30720 (79.17%) Total old 946176 (2.57%)
[1.745s][debug][gc,ref         ] GC(7) Skipped phase 1 of Reference Processing: no references
[1.745s][debug][gc,ref         ] GC(7) Skipped phase 2 of Reference Processing: no references
[1.745s][debug][gc,ref         ] GC(7) Skipped phase 3 of Reference Processing: no references
[1.745s][debug][gc,ref         ] GC(7) Skipped phase 4 of Reference Processing: no references
[1.746s][debug][gc,ergo        ] GC(7) Running G1 Rebuild Free List Task using 4 workers for rebuilding free list of regions
[1.746s][debug][gc,plab        ] GC(7) Young PLAB allocation: allocated: 7340032B, wasted: 336B, unused: 0B, used: 7339696B, undo waste: 0B, 
[1.746s][debug][gc,plab        ] GC(7) Young other allocation: region end waste: 0B, regions filled: 7, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[1.746s][debug][gc,plab        ] GC(7) Young sizing: calculated: 1467936B, actual: 1467928B
[1.746s][debug][gc,plab        ] GC(7) Old PLAB allocation: allocated: 35651584B, wasted: 1024B, unused: 763200B, used: 34887360B, undo waste: 0B, 
[1.746s][debug][gc,plab        ] GC(7) Old other allocation: region end waste: 0B, regions filled: 34, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[1.746s][debug][gc,plab        ] GC(7) Old sizing: calculated: 6977472B, actual: 7428944B
[1.746s][debug][gc,ergo,heap   ] GC(7) Heap expansion: short term pause time ratio 49.44% long term pause time ratio 27.13% threshold 7.69% pause time ratio 7.69% fully expanded true resize by 0B
[1.746s][debug][gc,mmu         ] GC(7) MMU: 124.2ms (200.0ms/201.0ms)
[1.746s][debug][gc,alloc,stats ] Old generation allocation in the last mutator period, old gen allocated: 35651584B, humongous allocated: 0B,old gen growth: 35651584B.
[1.746s][debug][gc,ihop        ] GC(7) Basic information (value update), threshold: 483183820B (45.00), target occupancy: 1073741824B, current occupancy: 420478976B, recent allocation size: 35651584B, recent allocation duration: 67.28ms, recent old gen allocation rate: 529882152.91B/s, recent marking phase length: 0.00ms
[1.746s][debug][gc,ihop        ] GC(7) Adaptive IHOP information (value update), threshold: 483183820B (52.94), internal target occupancy: 912680550B, occupancy: 420478976B, additional buffer size: 53477376B, predicted old gen allocation rate: 390337106.24B/s, predicted marking phase length: 0.00ms, prediction active: false
[1.746s][debug][gc,ergo,refine ] GC(7) Concurrent refinement times: Logged Cards Scan time goal: 19.99ms Logged Cards Scan time: 0.72ms HCC time: 0.01ms
[1.746s][debug][gc,ergo,refine ] GC(7) Updated Refinement Zones: green: 1991, yellow: 5973, red: 9955
[1.746s][info ][gc,phases      ] GC(7)   Pre Evacuate Collection Set: 0.5ms
[1.746s][debug][gc,phases      ] GC(7)     Prepare TLABs: 0.0ms
[1.746s][debug][gc,phases      ] GC(7)     Concatenate Dirty Card Logs: 0.0ms
[1.746s][debug][gc,phases      ] GC(7)     Choose Collection Set: 0.0ms
[1.746s][debug][gc,phases      ] GC(7)     Region Register: 0.5ms
[1.746s][debug][gc,phases      ] GC(7)     Prepare Heap Roots: 0.0ms
[1.746s][info ][gc,phases      ] GC(7)   Merge Heap Roots: 0.2ms
[1.746s][debug][gc,phases      ] GC(7)     Prepare Merge Heap Roots: 0.0ms
[1.746s][debug][gc,phases      ] GC(7)     Eager Reclaim (ms):            skipped
[1.747s][debug][gc,phases      ] GC(7)     Remembered Sets (ms):          Min:  0.0, Avg:  0.1, Max:  0.1, Diff:  0.0, Sum:  0.2, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Merged Sparse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Merged Fine:                   Min: 12, Avg: 16.3, Max: 25, Diff: 13, Sum: 65, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Merged Coarse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Dirty Cards:                   Min: 4766, Avg: 5136.0, Max: 5614, Diff: 848, Sum: 20544, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     Hot Card Cache (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Dirty Cards:                   Min: 120, Avg: 248.0, Max: 312, Diff: 192, Sum: 992, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     Log Buffers (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Dirty Cards:                   Min: 468, Avg: 516.5, Max: 590, Diff: 122, Sum: 2066, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.747s][info ][gc,phases      ] GC(7)   Evacuate Collection Set: 53.5ms
[1.747s][debug][gc,phases      ] GC(7)     Ext Root Scanning (ms):        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     Scan Heap Roots (ms):          Min:  7.5, Avg:  8.2, Max:  9.4, Diff:  2.0, Sum: 32.6, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Scanned Cards:                 Min: 5003, Avg: 5923.8, Max: 8196, Diff: 3193, Sum: 23695, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Scanned Blocks:                Min: 20, Avg: 23.8, Max: 34, Diff: 14, Sum: 95, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Claimed Chunks:                Min: 20, Avg: 23.8, Max: 34, Diff: 14, Sum: 95, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     Code Root Scan (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     Object Copy (ms):              Min: 44.0, Avg: 45.3, Max: 45.9, Diff:  2.0, Sum: 181.1, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     Termination (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)       Termination Attempts:          Min: 1, Avg:  2.3, Max: 4, Diff: 3, Sum: 9, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     GC Worker Other (ms):          Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[1.747s][debug][gc,phases      ] GC(7)     GC Worker Total (ms):          Min: 53.5, Avg: 53.5, Max: 53.5, Diff:  0.0, Sum: 213.8, Workers: 4
[1.747s][info ][gc,phases      ] GC(7)   Post Evacuate Collection Set: 0.6ms
[1.747s][debug][gc,phases      ] GC(7)     Code Roots Fixup: 0.0ms
[1.747s][debug][gc,phases      ] GC(7)     Reference Processing: 0.2ms
[1.747s][debug][gc,phases,ref  ] GC(7)       Reconsider SoftReferences: 0.1ms
[1.747s][debug][gc,phases,ref  ] GC(7)         SoftRef (ms):                  skipped
[1.747s][debug][gc,phases,ref  ] GC(7)       Notify Soft/WeakReferences: 0.0ms
[1.747s][debug][gc,phases,ref  ] GC(7)         SoftRef (ms):                  skipped
[1.747s][debug][gc,phases,ref  ] GC(7)         WeakRef (ms):                  skipped
[1.747s][debug][gc,phases,ref  ] GC(7)         FinalRef (ms):                 skipped
[1.747s][debug][gc,phases,ref  ] GC(7)         Total (ms):                    skipped
[1.747s][debug][gc,phases,ref  ] GC(7)       Notify and keep alive finalizable: 0.0ms
[1.747s][debug][gc,phases,ref  ] GC(7)         FinalRef (ms):                 skipped
[1.747s][debug][gc,phases,ref  ] GC(7)       Notify PhantomReferences: 0.0ms
[1.747s][debug][gc,phases,ref  ] GC(7)         PhantomRef (ms):               skipped
[1.747s][debug][gc,phases,ref  ] GC(7)       SoftReference:
[1.747s][debug][gc,phases,ref  ] GC(7)         Discovered: 0
[1.747s][debug][gc,phases,ref  ] GC(7)         Cleared: 0
[1.747s][debug][gc,phases,ref  ] GC(7)       WeakReference:
[1.747s][debug][gc,phases,ref  ] GC(7)         Discovered: 0
[1.747s][debug][gc,phases,ref  ] GC(7)         Cleared: 0
[1.747s][debug][gc,phases,ref  ] GC(7)       FinalReference:
[1.747s][debug][gc,phases,ref  ] GC(7)         Discovered: 0
[1.747s][debug][gc,phases,ref  ] GC(7)         Cleared: 0
[1.747s][debug][gc,phases,ref  ] GC(7)       PhantomReference:
[1.747s][debug][gc,phases,ref  ] GC(7)         Discovered: 0
[1.747s][debug][gc,phases,ref  ] GC(7)         Cleared: 0
[1.747s][debug][gc,phases      ] GC(7)     Weak Processing: 0.1ms
[1.747s][debug][gc,phases      ] GC(7)       VM Weak                        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  4.7, Max: 14, Diff: 14, Sum: 14, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)       ObjectSynchronizer Weak        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  1.0, Max: 3, Diff: 3, Sum: 3, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)       JVMTI Tag Weak OopStorage      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)       StringTable Weak               Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.747s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg: 821.3, Max: 2464, Diff: 2464, Sum: 2464, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       ResolvedMethodTable Weak       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg: 45.7, Max: 137, Diff: 137, Sum: 137, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       JNI Weak                       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       StringDedup Table Weak         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       StringDedup Requests0 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       StringDedup Requests1 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       Weak JFR Old Object Samples    Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)     Post Evacuate Cleanup 1: 0.1ms
[1.748s][debug][gc,phases      ] GC(7)       Merge Per-Thread State (ms):   Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)         Copied Bytes                   Min: 10245424, Avg: 10556764.0, Max: 10817312, Diff: 571888, Sum: 42227056, Workers: 4
[1.748s][debug][gc,phases      ] GC(7)         LAB Waste                      Min: 336, Avg: 340.0, Max: 352, Diff: 16, Sum: 1360, Workers: 4
[1.748s][debug][gc,phases      ] GC(7)         LAB Undo Waste                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[1.748s][debug][gc,phases      ] GC(7)       Clear Logged Cards (ms):       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[1.748s][debug][gc,phases      ] GC(7)       Recalculate Used Memory (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)     Post Evacuate Cleanup 2: 0.1ms
[1.748s][debug][gc,phases      ] GC(7)       Reset Hot Card Cache (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)       Purge Code Roots (ms):         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)       Update Derived Pointers (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)       Eagerly Reclaim Humongous Objects (ms): Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)         Humongous Total                Min: 11, Avg: 11.0, Max: 11, Diff: 0, Sum: 11, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)         Humongous Candidates           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)         Humongous Reclaimed            Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[1.748s][debug][gc,phases      ] GC(7)       Redirty Logged Cards (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
